Identifier   ProcessPCH\ /Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/Build/Intermediates/PrecompiledHeaders/autoGetRedEnv-Prefix-dgfqghnzzeioldfipvowkcaxiqil/autoGetRedEnv-Prefix.pch.pch\ autoGetRedEnv/autoGetRedEnv-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 91c554d152a97ff8fa5f52f20b6c2cdb
Description  ProcessPCH\ /Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/Build/Intermediates/PrecompiledHeaders/autoGetRedEnv-Prefix-dgfqghnzzeioldfipvowkcaxiqil/autoGetRedEnv-Prefix.pch.pch\ autoGetRedEnv/autoGetRedEnv-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/Build/Intermediates/autoGetRedEnv.build/Debug-iphonesimulator/autoGetRedEnv.build/autoGetRedEnv.hmap -I/Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/Build/Products/Debug-iphonesimulator/include -I/opt/iOSOpenDev/include -I/Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/Build/Intermediates/autoGetRedEnv.build/Debug-iphonesimulator/autoGetRedEnv.build/DerivedSources/x86_64 -I/Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/Build/Intermediates/autoGetRedEnv.build/Debug-iphonesimulator/autoGetRedEnv.build/DerivedSources -F/Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/Build/Products/Debug-iphonesimulator -F/opt/iOSOpenDev/frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/PrivateFrameworks -MD -MT dependencies -MF /Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/Build/Intermediates/PrecompiledHeaders/autoGetRedEnv-Prefix-dgfqghnzzeioldfipvowkcaxiqil/autoGetRedEnv-Prefix.pch.d -c /Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/autoGetRedEnv/autoGetRedEnv-Prefix.pch -o /Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/Build/Intermediates/PrecompiledHeaders/autoGetRedEnv-Prefix-dgfqghnzzeioldfipvowkcaxiqil/autoGetRedEnv-Prefix.pch.pch --serialize-diagnostics /Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/Build/Intermediates/PrecompiledHeaders/autoGetRedEnv-Prefix-dgfqghnzzeioldfipvowkcaxiqil/autoGetRedEnv-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/Build/Intermediates/PrecompiledHeaders/autoGetRedEnv-Prefix-dgfqghnzzeioldfipvowkcaxiqil/autoGetRedEnv-Prefix.pch.pch\ autoGetRedEnv/autoGetRedEnv-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571274 414 33188
InputFile    /Users/nixinsheng/Desktop/wo_iphone/Iphone/AutoGetRedEnv2017年01月18日/AutoGetRedEnv/autoGetRedEnv/autoGetRedEnv-Prefix.pch 0 1484702713 174 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
